state,local,mean,sd,q025,q05,q25,q50,q75,q95,q975
Abia,Aba North,235579.38,26022.48444,194143.325,200135.8,218890.25,231982,248100.75,283449.8,297716.325
Abia,Aba South,318624.073,33973.91909,264476.925,272159.45,296776.25,313979,335409.5,380879.8,400141.5
Abia,Arochukwu,127953.6635,14212.80338,105222.9,108591,118476.5,126127,135219.25,153619.4,161936.225
Abia,Bende,203629.7042,22650.57012,167519,172693.05,188854.75,200672.5,215285.25,244224.6,257753.55
Abia,Ikwuano,91150.9352,10007.71732,74589.975,76891.35,84244.25,90026.5,96746,109153.75,114467.675
Abia,Isiala-Ngwa North,182503.7699,22472.16649,146119.95,151108.35,166840,179719.5,195015.75,223627.3,235176.175
Abia,Isiala-Ngwa South,233177.05,31200.66595,183158.3,189636,211179.75,229332,250865.25,290089.25,305750.275
Abia,Isuikwuato,158332.6524,17075.34398,130085.9,134270.45,146863.75,156392.5,167609.5,188411.55,198913.55
Abia,Obi Nwga,342563.8912,36126.56101,284071.775,292474.8,317893,337829.5,362319,408040.4,428051.275
Abia,Ohafia,177213.7658,20835.96202,145118.6,149532.95,163477.25,174236.5,186723.75,215449.85,228318.9
Abia,Osisioma Ngwa,451797.4193,48029.59167,378099.575,389035.95,420198.75,444190.5,474804,540150.75,571226.425
Abia,Ugwunagbo,77250.1895,9054.964085,62797.9,64639.75,70922.5,76068,82352,93794,98391.35
Abia,Ukwa East,58156.3477,6522.828693,47742.875,49064,53663.75,57367.5,61789.25,70087.1,73396.025
Abia,Ukwa West,100646.6133,11288.97717,82510.8,84847.85,92824.75,99223,107031.25,121352.75,126803.325
Abia,Umuahia North,276146.839,28145.56646,231818.925,238595.9,257645.5,272058,289915.75,327252.5,344131.45
Abia,Umuahia South,196713.3197,22266.99739,163411.75,167793.95,181961.75,193006.5,207395.25,237507.2,252098.625
Abia,Umu-Nneochi,167778.7,18267.48484,138534.9,142727.95,155512.75,165402.5,177568.5,200375.3,211151.425
Adamawa,Demsa,189315.1597,31709.27019,136296.05,143555.95,167255.5,186211.5,207283.25,245558.9,259978.65
Adamawa,Fufore,460889.3557,65946.50936,343800.275,361118,414994.25,457159.5,501048.25,576878.9,604458.825
Adamawa,Ganye,277598.4612,42365.25543,203556.975,213540.55,248221.75,274845,303443,352381.15,369333.875
Adamawa,Girei,233069.815,31039.06985,180512.35,187187.2,211227.75,230308,252057,288045.25,302130.375
Adamawa,Gombi,287712.9046,43241.26827,213174.8,223434,257541.25,284507.5,313505.5,364628.5,383576.925
Adamawa,Guyuk,152454.6391,23499.04284,111664.8,117263.8,136119.75,150584.5,166644,194090.3,204635.15
Adamawa,Hong,276669.5205,21919.70056,236547.9,242497.6,261556,275970,290731,314246.85,322007.425
Adamawa,Jada,373531.9107,62393.53442,265222.425,279196.35,330476.75,368972,411533.5,484765.5,509324.075
Adamawa,Lamurde,115309.1735,9544.519085,97733.925,100302.7,108754.5,114922,121379.5,131487.15,135549.05
Adamawa,Madagali,162537.8134,25494.07591,119288.825,124961.6,144504.75,160085.5,177584.75,208717.35,219520.225
Adamawa,Maiha,183931.6563,32873.70838,128009.925,136636.55,161622.5,180469,202401,242774.6,258535.4
Adamawa,Mayo-Belwa,297550.9415,46318.701,217913.9,228781.25,265224.25,293438,325712.75,379165.4,398733.425
Adamawa,Michika,223979.3667,17563.46101,192010.95,196574.35,211941.25,223199,235151.75,253990,260534.125
Adamawa,Mubi North,246527.3264,29985.20931,193246.825,201487.6,225590.75,244371.5,264855.75,299000.15,310686
Adamawa,Mubi South,229213.3983,31293.63887,176467.875,183470.25,207162,226029,247974.25,284481.3,300021.7
Adamawa,Numan,93642.037,13721.92782,70416.85,73637.8,84202.75,92357,101654.75,118184.05,124195.175
Adamawa,Shelleng,129451.1761,21032.24287,92679.85,98278.2,114925.5,127456.5,141916,166180.4,176434.675
Adamawa,Song,344044.9533,51056.00803,255703.8,267905.4,308847.5,339248,374437,434227.45,459463.475
Adamawa,Toungo,114219.3361,11255.63186,93863.85,96869.2,106576.75,113438.5,121304.5,133951.1,138339.8
Adamawa,Yola North,235554.3233,27956.53234,185445.825,192898.55,215719.5,234069,253323.5,284646.05,294506.6
Adamawa,Yola South,439516.8979,46307.89514,356404.525,368912.45,407497.75,436870.5,469051.75,520264.85,538075.15
Akwa Ibom,Abak,186490.6109,31302.1944,133710.525,140655.6,164977.5,183282.5,204870.75,242531.75,258666.9
Akwa Ibom,Eastern Obolo,21178.573,1856.940653,17876.925,18318.75,19904,21080.5,22336.25,24416.3,25186.05
Akwa Ibom,Eket,181601.857,20512.19821,145522.875,150687.6,167238.5,180372,194541.75,217564.8,226120.7
Akwa Ibom,Esit Eket,42411.7982,3819.000968,35481.975,36579.95,39778,42163,44835.25,49025,50564.425
Akwa Ibom,Essien Udim,205144.9881,38829.48682,140539.025,147913.7,178060.25,202099.5,227837.75,274221.15,294003.75
Akwa Ibom,Etim Ekpo,105395.0649,19455.60711,72584.95,76762.55,92104.5,103425.5,116769,139862.55,148891.65
Akwa Ibom,Etinan,91372.4359,17096.43147,63248.2,67474.45,79250.75,89197,101332.25,122846.45,130528.275
Akwa Ibom,Ibeno,51580.0685,4264.049343,43789.625,44870.65,48643,51412,54288.5,58839.25,60553.025
Akwa Ibom,Ibesikpo Asutan,135270.8651,19996.29187,101557.4,105559.35,121203.5,133539.5,147144,170973.1,179914.425
Akwa Ibom,Ibiono Ibom,117978.3687,21915.1094,81921.5,86647.85,102753.75,115504,130471.5,157372.45,168064
Akwa Ibom,Ika,44712.1516,4595.672447,36349.925,37676.65,41486.75,44472,47524.25,52789.1,54430.175
Akwa Ibom,Ikono,138212.6787,26776.07477,92107.6,98668.85,119510.25,136009,154375.25,185008.6,196448.6
Akwa Ibom,Ikot Abasi,104150.1277,16471.88298,75628.45,79668.85,92828.5,102786,113833.5,133755.7,140341.1
Akwa Ibom,Ikot Ekpene,201892.9486,24743.14826,158246.825,164126.3,184572.25,200701,216900,244819.75,255186.425
Akwa Ibom,Ini,106447.048,16462.85374,77765.275,81561.65,95242,105014,116574.25,135095.15,141652.125
Akwa Ibom,Itu,95513.9729,14859.61141,71765.1,74540.65,84887.5,93696,104133.5,123100.55,129783.775
Akwa Ibom,Mbo,50716.0005,8391.932922,37153.825,39008.7,44849,49779.5,55539,65890.4,70070.45
Akwa Ibom,Mkpat Enin,117475.3454,21357.00395,82306.25,86971.75,102480,115119,129853.25,156273.25,166363.875
Akwa Ibom,Nsit Atai,60986.1379,13743.12033,39402.775,42101.55,51280.5,59099,68527.25,86760.95,93138.15
Akwa Ibom,Nsit Ibom,78538.3294,17267.55894,50497.975,54375.95,66653.75,76657.5,87948,109701.5,118282.75
Akwa Ibom,Nsit Ubium,89395.7675,19026.8935,57582.45,61586.95,76117.75,87665.5,100180.25,123013.35,132157.475
Akwa Ibom,Obot Akara,104290.7182,21684.51056,68241.85,72751.95,89461.5,102017.5,116952,142666.85,153394.175
Akwa Ibom,Okobo,47070.6851,10023.84572,30787.825,32998.5,40080.5,45918,52505,65040.8,70438.175
Akwa Ibom,Onna,67225.5952,12742.15709,46187.75,49134.25,58286.75,66049,74424,90031.9,96234
Akwa Ibom,Oron,73988.2173,6944.418107,61686.925,63196.1,69184,73561.5,78427.75,86171.3,88740
Akwa Ibom,Oruk Anam,175684.2698,33335.78541,118559.45,126146.3,152521.5,173070,195753,235235.1,250184.325
Akwa Ibom,Udung Uko,11642.748,1066.084782,9722,10018,10889.5,11585.5,12319.25,13482.05,13888
Akwa Ibom,Ukanafun,88107.277,18736.66824,57250.575,61205.3,75076,86018.5,98678,121227.4,131217.175
Akwa Ibom,Uruan,98003.7078,15887.06875,71947.775,75509.25,86702.5,96060,107490.75,127539.25,134419.15
Akwa Ibom,Urue Offong/Oruko,33090.3412,3227.208841,27209,28121.95,30855.75,32907.5,35118.25,38665.25,39886.025
Akwa Ibom,Uyo,369664.4308,37653.39191,300304.425,310909.7,343295.5,367792.5,394095.75,434633.35,447225.95
Anambra,Aguata,540001.8656,60299.55486,449911.675,461740,500293,530137,568237.75,650361.95,690256.5
Anambra,Anambra East,84250.2151,8881.104249,70649.675,72448.6,78342.5,82870,88664.25,100778.3,105936.1
Anambra,Anambra West,40555.8161,4806.847269,33793.95,34580.9,37267.75,39655,42785,49749.9,52849.3
Anambra,Anaocha,305766.0212,33481.03421,253721.875,260944.2,283578.75,300979,322756.5,366471.4,387597.7
Anambra,Awka North,102331.4301,11367.03936,84723.3,87047.95,94840.5,100731,107884.25,123057.45,129923.35
Anambra,Awka South,379788.6523,49299.3,304959.7,316153.9,348040.5,371830.5,401394,471021.05,504312.9
Anambra,Ayamelum,44769.7992,5141.590823,37078.7,38101,41349.75,43920,47219.25,54258.05,57643.175
Anambra,Dunukofia,83830.0298,9903.977056,69022.75,71019.8,77328.5,82259,88395,101984.55,108733.9
Anambra,Ekwusigo,281338.5956,31259.7651,233761.6,239767.9,260771.25,276277.5,296348.25,338344.45,358614.15
Anambra,Idemili North,517010.7222,61918.84317,425316.825,437896.1,477185,506734.5,543610.5,632055.7,673998.25
Anambra,Idemili South,325698.1301,39394.19346,267476.2,275110,300322.5,319037,343183.25,398782.75,425845.05
Anambra,Ihiala,472328.5728,51481.08914,391382.425,403160.75,437348.25,464990.5,499248.75,565057.6,599788.225
Anambra,Njikoka,210605.1662,27838.63216,169049.975,174875.35,192758.75,206123.5,222718.75,262066.9,281664.45
Anambra,Nnewi North,262071.4448,35012.67831,210251.625,217387.15,239643,256178.5,276782.25,327871.5,352270.75
Anambra,Nnewi South,352162.8492,38799.92214,290806.925,298946.2,325792.5,346848,373258.25,422263.75,444738.1
Anambra,Ogbaru,163689.3035,16177.79897,138183.975,141698.8,152785,161478.5,171982,193040.35,201626.325
Anambra,Onitsha North,199283.789,25411.79786,160353.275,165569.4,182900.75,195424,210531.25,246943.15,262425.175
Anambra,Onitsha South,85432.5193,9417.201126,69551.825,71995.5,79223.5,84434,90518.75,102210.75,107093.325
Anambra,Orumba North,161385.5808,17527.72446,134118.125,137757.1,149523,158872.5,170411,192889,204354.35
Anambra,Orumba South,182398.6376,20825.44879,150821.85,155269.95,168715.25,178978.5,192433,220454.9,233845.55
Anambra,Oyi,293028.6437,35215.6216,240809.6,248077.55,270334.5,287191.5,308246.25,357844.2,382598.275
Bauchi,Alkaleri,531600.4287,88103.04283,378909.45,398983.4,470571.75,525343.5,586983.5,685570.5,723549.25
Bauchi,Bauchi,1305305.481,198331.0876,960593.125,1008931.4,1168738.75,1287539.5,1427928,1658593.7,1748045.575
Bauchi,Bogoro,141951.5639,22131.93583,104408.375,109283.75,126276.5,139818.5,155308,181690.25,191593.7
Bauchi,Dambam,207919.0839,23227.7032,166322.925,172016.1,191761.75,206552.5,222619.5,248203.1,256969.925
Bauchi,Darazo,437164.6183,44338.61446,357047.45,368960.6,406246.75,435103,465274.75,513851.3,529283.025
Bauchi,Dass,106543.1476,10453.06919,87389.875,90082.55,99368.5,106055,113253,124450.85,128366.175
Bauchi,Gamawa,376807.3094,68366.03045,262483.775,278403.7,328787.5,369462.5,417231.75,501163.75,531507.525
Bauchi,Ganjuwa,843152.8336,160241.411,579246.475,613950.45,728967.25,826400.5,937835.25,1125724.65,1209140.175
Bauchi,Giade,242707.5645,47411.19271,164611.8,174073.3,210232,237655.5,268828.75,328484.25,351057.775
Bauchi,Itas/Gadau,302269.5946,57435.95492,205566.475,219093.75,262228.25,296742.5,335675,405820.6,433951.175
Bauchi,Jama'are,130072.4522,13914.38705,105131.75,108574.05,120374,129233,138906.25,154275.3,159451.5
Bauchi,Katagum,576189.6334,84884.75459,432098.725,450910.25,516055.5,568284.5,627813.25,727408.45,761692.675
Bauchi,Kirfi,256315.3759,44502.61758,179460.9,190543.9,225836.75,252437,282903,334005,351700.225
Bauchi,Misau,342789.3704,58875.30098,247372.65,259323.9,301009.75,336388,377153.5,449558.6,477216.525
Bauchi,Ningi,676336.4892,102961.8543,498077.175,521971.95,604646,668408.5,737645.25,856929.85,901215.05
Bauchi,Shira,391242.408,72633.19694,273989.95,288004.65,340611.25,382365,433274.75,523395.9,559447.525
Bauchi,Tafawa-Balewa,377921.4019,64803.4009,271917.325,286068.6,332106,371358,415261,492739.7,524036.525
Bauchi,Toro,714890.3289,65037.25296,593288.075,612384.55,670211,712325.5,756518.5,825228.4,849075.325
Bauchi,Warji,171938.5953,30632.20138,119630.925,127449.55,150577.75,169164.5,190210.5,226881.6,239306.15
Bauchi,Zaki,264477.0447,45260.78884,186828.875,197420.9,233130.75,260377,291778.5,345573.5,363040.075
Bayelsa,Brass,63554.9291,5767.536416,53291.85,54752.75,59541.75,63206.5,67211.25,73663.25,75737.15
Bayelsa,Ekeremor,96061.292,12847.7436,73940.2,77236.55,87134.5,94826,103714.25,119000.85,124617.725
Bayelsa,Kolokuma/Opokuma,39144.8231,5764.925121,29089.875,30487.85,35083.75,38762,42679.5,49338.1,51846
Bayelsa,Nembe,39434.9938,6404.882318,28617.8,30186.85,35013.75,38730,43189,51032.75,53740.075
Bayelsa,Ogbia,107566.4698,13542.47422,83591.55,86982.25,98085.5,106506.5,115998.5,131349.65,136684.925
Bayelsa,Sagbama,72238.4175,10385.21889,54594.975,57041.95,64889,71206,78430,91267.05,95462.975
Bayelsa,Southern Ijaw,134002.9678,16742.89548,105762.5,109313.1,122217.25,132621.5,144055.5,163676.05,171178.25
Bayelsa,Yenegoa,523948.9781,42226.87783,446130.925,457874.35,494595.75,521947,551355.25,596845.4,612540.725
Benue,Ado,162295.6244,18063.0126,129424.925,137081.25,151951.25,161192.5,171277.75,191616.5,201715.1
Benue,Agatu,124976.722,9873.366075,105266,108823.95,118740,124998,131196,141270.6,144989.175
Benue,Apa,214211.0313,18643.98237,177723.45,184280.95,202125,213949.5,225886.5,244830.05,253105.15
Benue,Buruku,406675.4713,61911.37333,295641.7,319757.15,372107.25,401405.5,435470.75,509239.15,545902.475
Benue,Gboko,957935.7078,99689.6729,769789.075,808395,898748.25,954747.5,1012063,1119738.2,1164404.025
Benue,Guma,410615.8001,55916.81325,309476.475,330107.55,379009.25,407097.5,437840.5,501524.15,532978.575
Benue,Gwer East,398242.9787,53934.30059,299142,321174.3,367526.75,395026.5,424712.5,485743.5,516375.65
Benue,Gwer West,221517.8019,25021.18903,175102.825,184481.6,207162.25,220485.5,234682,262004.5,273878.45
Benue,Katsina-Ala,817324.9081,116548.9878,606963,654445.95,751890.25,808267.5,871810,1007607.05,1074918.95
Benue,Konshisha,684324.8664,104819.8412,494493.825,536690.25,625907.25,676149.5,733062,855299.1,918872.075
Benue,Kwande,860870.7319,119352.2573,648413.25,696927.25,794061.25,850532.5,915255.5,1059063.3,1129237.15
Benue,Logo,521788.7464,72652.06443,388829.8,418840.8,480494.25,516841,557032.75,641163.05,681422
Benue,Makurdi,969774.317,82080.56667,805175.425,835807.7,917048,969881.5,1022200.25,1104319.55,1135228.2
Benue,Obi,130108.1737,12935.79646,105217.975,109535.75,121605.75,129776.5,137871.25,151511.25,157142.15
Benue,Ogbadibo,180146.1467,16277.86682,148762.825,154793.55,170087.75,179877.5,190140.5,207007.3,213359.15
Benue,Ohimini,148937.7062,16822.33791,116442.9,122135.7,137740.25,148865.5,159399.25,176559.65,183399.875
Benue,Oju,226939.8954,18284.77298,191916.25,198983.7,215951.75,226122,237122,256794.3,265043.3
Benue,Okpokwu,210234.9445,18287.52535,174230.725,181232.7,198867.25,210004,221436.25,240202.4,247376.5
Benue,Oturkpo,312697.4204,26232.26173,260214.45,269486.8,296624.25,312468.5,328946.25,355267.05,365967.375
Benue,Tarka,257852.8243,35322.03749,193953.5,207543.05,237564.5,255423,275291.25,315332.65,334557.775
Benue,Ukum,905263.964,116779.843,691827.375,739563.65,839983.75,897660.5,961758,1094028.35,1161201.7
Benue,Ushongo,437430.285,64010.44106,322150.525,348300.95,401797.75,432418.5,466852.25,541922.65,579858.9
Benue,Vandeikya,374219.0201,51871.0229,282779.975,304242.6,344979,369597.5,398303,461198.9,491449.25
Borno,Abadam,119241.4884,11263.83492,96782.575,100679,111759.5,119196.5,126761.75,137644.65,141694.9
Borno,Askira/Uba,316642.0416,26633.26913,264487.95,272154.65,299226.5,316755.5,333787.75,360702.95,369780.1
Borno,Bama,257883.768,20623.31776,216786.675,223585.85,244093.75,258223.5,271652.5,291288.75,298150.2
Borno,Bayo,195581.6641,17790.10882,161602.825,167167.65,183514.75,195300.5,207137,225347.25,231089.275
Borno,Biu,371172.5757,29728.5783,312770.45,322705.6,351252.5,371037,390634.25,419551.7,430851.625
Borno,Chibok,127462.8304,10702.31629,106446.875,109747.55,120445.75,127532.5,134534,144870.15,148623.375
Borno,Damboa,230907.2697,19234.05687,193077.55,199195.15,218107.75,231156.5,243384.75,262723.75,268806.1
Borno,Dikwa,121928.7014,11805.82723,99328.775,102818.75,114046.5,121749.5,129548,141717.05,146228.05
Borno,Gubio,174390.2731,20624.16781,135192.85,141269.85,160644.25,173959.5,187615.25,209200.05,216868.275
Borno,Guzamala,102447.991,12225.31547,79469.85,82771.45,94163,102160,110145,123173.55,127431.375
Borno,Gwoza,238804.6883,19790.3984,199584.95,205878.9,225918,239059.5,251600.5,271112.5,277584.225
Borno,Hawul,315942.3984,27105.02217,261507.55,270734.65,298078.5,316603.5,333532.75,360213.85,368354.15
Borno,Jere,561846.3379,48567.11955,461023.475,478355.45,531852.75,563352,594011.5,639307.4,653307.625
Borno,Kaga,127349.5138,10759.06961,106110,109821.95,120218.75,127386,134365,144981.75,148761.6
Borno,Kala/Balge,74057.7655,6724.830271,61041,63148.75,69575.5,74042.5,78409.25,85362.9,87668.95
Borno,Konduga,207236.3607,15955.98447,175142.025,180566.4,196896.5,207346,217827,233332.1,238506.65
Borno,Kukawa,116777.6932,11805.55877,93296.275,97148.5,108938.25,116889.5,124665.25,136206.55,140194.375
Borno,Kwaya Kusar,160284.3654,13587.60063,133536.9,137996.1,151265,160275,169186,182711.05,187628.25
Borno,Mafa,106513.8914,9109.198389,87600.95,91044.1,100654.75,106787,112527.25,121029.05,123903.575
Borno,Magumeri,218630.2924,23555.66008,173645.075,180897.9,202839.5,218123,233841.5,257769.7,266903.575
Borno,Maiduguri,846657.0591,86811.52318,665996.975,696328.2,792822,849019,903009.75,983944.95,1011211.7
Borno,Marte,92306.0263,7899.11417,76619.9,79145.55,87102,92432,97582.75,105177.2,107643.525
Borno,Mobbar,219048.2591,22762.76338,174881.7,182246.85,203680,219018,233729.25,257101.95,265154.05
Borno,Monguno,211211.4617,19342.84271,173095.175,179574.95,198465.25,211189.5,223835,243444.75,249404.375
Borno,Ngala,168280.6968,14699.73445,139151.525,144119.9,158618.75,168312.5,177598.75,192771,198040.575
Borno,Nganzai,105202.6958,10800.28174,84277.35,87602.6,97971.75,105169,112239,122862,127102.375
Borno,Shani,238940.9557,21595.18541,196844.55,203964.75,224622,238806.5,252827,274526.2,281477.25
Cross River,Abi,61182.2231,4652.60946,52595.625,53910.8,58014.5,60965.5,64083.25,69075.05,70918.025
Cross River,Akamkpa,78105.6763,6876.671497,65660,67492.4,73353.75,77783.5,82417.25,90030.8,92805.475
Cross River,Akpabuyo,88480.1161,8184.782507,73964.925,76041.35,82849.25,87918.5,93554,102844.4,106249.425
Cross River,Bakassi,20462.0566,1844.131806,17100.975,17617.95,19203,20357,21620.25,23620,24385.175
Cross River,Bekwarra,104815.0032,8227.658373,90180.025,92372.6,99297,104306.5,109802,119078.2,122537.375
Cross River,Biase,69570.2631,5572.800203,59328.85,60819.85,65771.75,69395.5,73028.5,79080.65,81297.775
Cross River,Boki,134522.1785,11647.88345,113689.225,116741.6,126424,133789,141689.5,154684,159254.5
Cross River,Calabar Municipal,91326.6578,8926.791065,75233.825,77493.9,85280.5,90795.5,96781.25,106426.8,110448.9
Cross River,Calabar South,287996.6627,29712.36807,234103.4,241735.4,267731.5,286509,306298.75,338686.1,351528.8
Cross River,Etung,44584.9293,3938.29536,37433.7,38534,41837,44347.5,47046.5,51418.1,53039.05
Cross River,Ikom,166243.8665,12743.39622,142668.4,146154.45,157669,165745.5,174226.75,187832.25,193441.525
Cross River,Obanliku,99824.8306,9244.84362,84306.775,86344.9,93294.25,99055,105393,116208.05,119808.1
Cross River,Obubra,61529.9275,4502.452638,53452.775,54555.9,58481.5,61232.5,64302.25,69302.2,71086.225
Cross River,Obudu,111375.4343,9595.454332,94844.875,96882.55,104740.25,110612.5,117194.5,127978.15,132228.525
Cross River,Odukpani,131314.2522,10666.26352,111729.575,114822.95,124027.75,130786.5,137867.25,149566.7,154072.95
Cross River,Ogoja,167654.5733,12931.97167,144096.7,148038.85,158802.25,166787,175579.25,190000.7,195721.1
Cross River,Yakurr,109461.0244,8372.639481,93920.875,96396.95,103851.75,109104,114687,123763.2,127341.525
Cross River,Yala,188167.8402,13866.2753,163406.875,167134.55,179005.5,187212,196275,211922.5,218755.425
Delta,Aniocha North,91927.4488,7974.816452,77438.35,79683,86597.75,91495.5,96720,105793.3,109182.025
Delta,Aniocha South,193913.2723,17352.7096,162260.375,167007.35,182338,192924.5,204474,223809.4,231135.225
Delta,Bomadi,26482.7502,2213.497077,22486.8,23062.85,24987.75,26362.5,27868,30233.25,31223.05
Delta,Burutu,56243.4179,4803.964684,47487.95,48831.75,52973.75,55945,59267.5,64467,66361.05
Delta,Ethiope East,147589.5623,12211.15073,125641.125,128610.85,139354.75,146977,154910.5,168726.3,173807.85
