state,local,mean,sd,q025,q05,q25,q50,q75,q95,q975
Delta,Ethiope West,139036.6201,11777.93384,117513.675,120773.75,131215.25,138466.5,146128.5,159283.45,164015.425
Delta,Ika North East,165112.723,15158.6402,137875.425,141616.8,154955.25,164287,174445.5,191345.55,197658.25
Delta,Ika South,265635.3855,24408.01353,221511.45,228068.95,249293.5,264083.5,280449.5,307874.8,317866.05
Delta,Isoko North,162829.427,14477.89318,136703.95,140474.65,153064.5,161943,171556.5,187780.75,193852.125
Delta,Isoko South,125841.3139,10498.49902,106681.625,109670.6,118745,125336.5,132218.75,143943.25,148337.475
Delta,Ndokwa East,105912.0427,8163.159021,91407.925,93429.95,100426,105294,110892.25,120140.3,123654.45
Delta,Ndokwa West,202955.8369,18238.94906,169892.75,175173.65,190577.75,201827.5,213817,234356.3,242379.075
Delta,Okpe,104939.6731,8722.230438,89280.65,91452.45,99035,104471,110153.25,119880.05,123996.925
Delta,Oshimili North,311140.192,27795.89585,261403.6,268395.75,292407.75,309457,327688.25,359203.55,372073.1
Delta,Oshimili South,316556.8653,29502.36681,262920.675,271173.3,296876,314938,334664,366932.6,380811.125
Delta,Patani,22326.3993,2015.879023,18683.975,19257.9,20955.75,22216.5,23551,25791.05,26631.15
Delta,Sapele,180736.8463,15762.78322,152232.15,156572.75,170170.5,179810,190297,207277.25,214518.625
Delta,Udu,204726.6953,17451.77399,172845,177933.45,193021.5,203903.5,215245,234612.05,242531.45
Delta,Ughelli North,335933.8685,27662.1497,284789.95,293250.7,317376.25,334460.5,352616.25,383136.15,395643.525
Delta,Ughelli South,113764.465,9332.420024,96765.875,99334.3,107404,113274,119417.25,129881.05,133935.325
Delta,Ukwuani,104115.3585,9267.260825,87544.25,89836.6,97962.5,103525.5,109789.25,120114.65,124221.45
Delta,Uvwie,259530.8138,22072.9233,219331.95,225249.55,244678,258604,273115.5,296483.05,306733.775
Delta,Warri North,64171.9983,4738.885806,55349.8,56758.95,60958.5,63983,67130,72153.1,74039.025
Delta,Warri South,257197.0463,20711.30044,219116.175,224803.65,243236,256419,270074.5,291927.05,300655.225
Delta,Warri South-West,24126.3871,1924.510988,20663.925,21170.85,22813,24032.5,25329.25,27428,28260.1
Ebonyi,Abakaliki,205428.8725,20343.877,168603.525,173917.1,191085.75,204431.5,218627,240249.5,247703.425
Ebonyi,Afikpo North,191497.9666,27099.10561,143956.425,150054.35,172783.5,189411,208388.25,238638.25,249748.275
Ebonyi,Afikpo South,93429.6892,14695.32396,68684.8,72094,83173.5,92019.5,101907.25,119457.25,126111.15
Ebonyi,Ebonyi,395524.3842,52741.52352,305137.75,318087.2,357743,391356.5,428331,488473,511828.625
Ebonyi,Ezza North,200105.721,31941.19735,143877.7,151467,177440.25,198038.5,220263,255656.95,269348.625
Ebonyi,Ezza South,166530.0039,27364.66018,118033.875,125113.5,147456.5,164805,183441.5,213725.2,227519.45
Ebonyi,Ikwo,321108.2744,48015.62298,236943,248497.9,287162.25,317841,350426.25,405592.95,425789.7
Ebonyi,Ishielu,228816.455,31814.31663,171097.6,179801.8,206561,226825.5,249232.5,284592.7,296428.975
Ebonyi,Ivo,156472.8914,25778.3726,112751.975,118693.8,138593.75,153692.5,171659.5,202727.55,215076.55
Ebonyi,Izzi,559084.104,89429.25544,403772.35,424553.85,495517.25,552063,613444.25,718011.5,753593.125
Ebonyi,Ohaozara,166197.2041,24408.53555,123233.275,129150.75,149310.5,164476.5,181388,208522.55,218466.325
Ebonyi,Ohaukwu,288412.4075,39465.19857,218268.775,228058.6,260604.5,285922,313489,355473.05,370869.325
Ebonyi,Onicha,200084.3148,30988.02591,145353.275,153311.3,178196,198055.5,219587.25,254138.95,265921.125
Edo,Akoko-Edo,165568.4123,24553.20186,125951.075,130311.15,148187.5,162836,179899.5,209947.15,221567.1
Edo,Egor,454385.0067,77248.53444,330419.675,343112,398853.75,445116.5,501281.25,593117.8,626184.125
Edo,Esan Central,81884.7404,13095.56159,58869.825,62378.35,72945,80566,89849.25,104530.45,110253.7
Edo,Esan North-East,162235.9456,22966.98551,121632.675,127291.95,146245.25,160427.5,176375.25,202022.6,212047.05
Edo,Esan South-East,88165.6559,13643.94344,65019.725,68288.95,78724.75,86840,96102.5,112543.65,118759.15
Edo,Esan West,197170.2779,30867.38308,143647.3,151170.4,175943,194657,215509.5,250922.4,264820.475
Edo,Etsako Central,72041.246,12323.2633,51051.7,54252.3,63644.75,70670,79015.25,94514.2,100321.05
Edo,Etsako East,140483.8447,22572.63311,102110.15,107734.55,124809.5,138594.5,153512,181023.4,191309.625
Edo,Etsako West,257244.5456,34711.81898,196462.375,204980.65,233027.75,254659.5,278582.5,317776.7,332564.275
Edo,Iguegben,44578.1665,4803.638009,36166.725,37230.95,41232,44272,47575.25,52820.45,54925.275
Edo,Ikpoba-Okha,690538.914,83151.17544,544767.525,565349.9,632506.75,684534.5,741397.25,835888.25,870274.375
Edo,Oredo,370414.6265,37309.98738,303104.575,312484.9,343878.25,368349,395219.25,434786.45,447524.725
Edo,Orhionmwon,136498.8279,21236.38103,99460.35,104980.6,121949.5,134812,149250.5,173630.65,183268.05
Edo,Ovia North-East,289946.1807,41177.81281,217031.6,226317.55,261705,287510,315483.75,361488,378684.675
Edo,Ovia South-West,168295.9598,25224.91227,125999.65,131590.85,150376,165742.5,183324,213353.05,222696.875
Edo,Owan East,100777.0007,14829.27549,75252.15,79020.3,90483.25,99415,109556.25,127487.95,134128.825
Edo,Owan West,77746.4464,11501.28962,57733.175,60396.95,69729.5,76940.5,84678,97894.7,103368.15
Edo,Uhunmwonde,391584.8087,64492.11435,281730.775,295863.7,347556,384917.5,428342,506634.5,536609.4
Ekiti,Ado-Ekiti,534292.4518,54582.49683,434964.925,450808.15,498108.25,530984.5,566689.5,628643.35,652692.3
Ekiti,Efon,43583.6193,4490.690245,35593.925,36739.8,40577.75,43305,46223.75,51268,53276.35
Ekiti,Ekiti East,82399.7447,7933.168725,68007.75,70326.95,76961,81940.5,87092.75,96287.35,99508.2
Ekiti,Ekiti South-West,78320.0569,7886.957808,63970.9,66238.35,73035,77964,83039,92085.35,95441
Ekiti,Ekiti West,80895.2667,7682.273479,67030.95,69262.85,75736.5,80485,85488.75,94177.6,97595.075
Ekiti,Emure,27437.3827,2303.38788,23272.975,23901.9,25864,27295,28852,31389.25,32314.05
Ekiti,Gbonyin,54204.877,4540.190632,46012.55,47272.95,51141,53960,56982,62035.05,63930.125
Ekiti,Ido-Osi,104046.4922,10080.33222,86071.075,88738.7,97319,103350.5,109964.5,121601.2,126136.275
Ekiti,Ijero,97372.6132,9086.190609,80867.575,83417.65,91242.5,96819.5,102842.5,113284,117061.325
Ekiti,Ikere,118796.6054,12902.20768,95702.675,99222.55,110048.5,117922,126515.5,141219.15,146924.5
Ekiti,Ikole,93072.6771,8343.078951,78028.75,80345.95,87273.5,92641,98103,107387.05,111029.15
Ekiti,Ilejemeje,18605.5802,1841.530167,15320.95,15837.75,17343.75,18469,19706.25,21815.05,22606
Ekiti,Irepodun/Ifelodun,114511.6766,10061.826,96371.2,99061.95,107778.5,113899.5,120484.5,132233.25,136246.375
Ekiti,Ise/Orun,47214.655,3906.212888,40154.825,41210.85,44574,46979,49596.25,53984.35,55648.15
Ekiti,Moba,74520.1225,7374.461496,61212.5,63196.75,69539.5,74053.5,78907,87473.5,90695.05
Ekiti,Oye,92771.7282,8461.064823,77696.425,79953,87022,92229,97788.25,107604.1,111470.75
Enugu,Aninri,161465.5956,17272.87212,134087.725,137690.35,149775.75,159089.5,170864.25,192948.65,202304.875
Enugu,Awgu,225571.229,23013.56415,188036.625,193303.5,210154,222851.5,238163.75,266356.95,279685.35
Enugu,Enugu East,361260.2275,42851.86993,297946.3,306295.15,333697,353978.5,379884.5,440932.2,469116.175
Enugu,Enugu North,339066.2077,37031.35002,280318.825,288614.7,314853,334108,357040.75,406860.45,427096.275
Enugu,Enugu South,239491.526,30041.67885,193818.775,200184.2,220040.25,234861,252772,294430.1,314735.875
Enugu,Ezeagu,261505.5528,29109.22843,214663.875,220773.9,241858.5,257757.5,277485,313888.1,330096.35
Enugu,Igbo-Etiti,175492.1919,17232.02512,149028.4,152322.35,163621.5,173163.5,184569,207180.2,216946.05
Enugu,Igbo-Eze-North,367031.8919,40995.93192,301766,310187.75,338445.25,361902.5,389900.5,441733.2,461788.15
Enugu,Igbo-Eze-South,207373.1824,19771.96414,175651.05,179843.35,193862,205196.5,218210.5,242456.95,252873.075
Enugu,Isi-Uzo,151625.3278,17792.81669,126891.675,129546.05,139498,148046,159865.25,186234.05,196911.8
Enugu,Nkanu East,190733.6255,23057.05017,154036.375,158912.75,174442.75,187787.5,203623.5,233178.05,244258.875
Enugu,Nkanu West,171620.8203,19679.78854,139118.9,143663.8,158037.25,169408,182872.25,206967.2,216773.25
Enugu,Nsukka,547165.716,51950.47012,464258.525,476865.05,511873.5,539931,573763.5,639584.4,672152.025
Enugu,Oji-River,184667.7685,19819.00744,152487.775,157153.3,171134,182041,195543.5,220530.35,231498.65
Enugu,Udenu,261044.9136,25922.71707,219712.325,225374.45,243358,257575,275016.5,308408.05,322793.5
Enugu,Udi,431950.8946,46234.24439,356529.625,367292.95,400393.25,426668.5,456886.75,514606.25,539292
Enugu,Uzo-Uwani,128110.7499,12298.01105,108749.95,111394.55,120017.75,126621.5,133992,149788.1,156768.6
"Fct, Abuja",Abaji,177069.2484,26947.68418,131709.425,138105,158051.75,174337.5,192499,225382.1,237255.075
"Fct, Abuja",Bwari,988710.5052,111652.0466,794754.825,821742.55,910515.75,979601,1058613.25,1183295.3,1226942.725
"Fct, Abuja",Gwagwalada,578613.9609,71321.59492,456864.55,472675.8,527834.75,572428.5,623010.75,704612.8,735850.4
"Fct, Abuja",Kuje,343366.4385,40562.97359,270794.575,281543.6,315360.75,340495.5,368588,414918.45,430365.25
"Fct, Abuja",Kwali,259087.7541,34918.63374,198964.3,207966.2,234667.5,256199,280643.5,320136.25,336133.425
"Fct, Abuja",Municipal Area Council,2228878.367,175478.906,1904237.25,1953308.1,2109070.75,2220862,2343259.75,2530369.55,2591987.575
Gombe,Akko,935913.7801,80036.3269,784400.075,807054.9,881407.75,934125,988032.75,1068938.6,1098357.375
Gombe,Balanga,299104.6945,24778.57557,250201.5,258629.85,282586.25,299114.5,315363,339798.05,348050
Gombe,Billiri,214504.3966,18368.37339,176806.675,183481.9,202501.5,214962.5,226463,244487.75,250368.05
Gombe,Dukku,339014.3977,31232.02696,279311.7,288981.75,317732.25,338390,359217.25,391667.8,402614.025
Gombe,Funakaye,329826.5507,36562.43235,263303.375,273453,304803,327625.5,352554.25,392590.8,407264.275
Gombe,Gombe,454268.3087,55666.74992,352878.1,367225.3,416234.25,451414.5,489187.25,550615.35,571482.775
Gombe,Kaltungo,200028.4929,16275.6678,167786.525,172812.65,189442.25,200177,210506.5,226643.25,232354.075
Gombe,Kwami,390772.3691,37929.1613,320259.775,331426.35,364488.25,389147,414882.75,455217.6,470179.6
Gombe,Nafada,150334.7618,15284.30835,121970.375,126117.65,139839.5,149813,160062.75,176223.7,181853.675
Gombe,Shomgom,139247.1996,11827.93735,116140,119878.65,131325.5,139190,146992.25,158578.75,162783.025
Gombe,Yamaltu/Deba,589308.7006,55344.24689,486690.35,502084.5,551660.25,587564.5,624669.75,683254.65,703278.825
Imo,Aboh-Mbaise,276110.5711,31023.8879,226679.6,233567.95,254860.5,271846.5,292999,333428.65,349853.9
Imo,Ahiazu-Mbaise,223924.7516,25583.20499,182483.75,188361.55,206457.75,220635.5,237995.75,270417.7,284227.6
Imo,Ehime -Mbano,173081.1768,20127.99727,139819.95,144499.5,159191.75,171028,184322.5,208944.75,219763.075
Imo,Ezinihitte,208995.381,23887.45317,170887.85,175908.85,192443.75,205777,221926,252510.9,265107.275
Imo,Ideato North,268335.3837,29431.81252,220863.2,227679.95,248378.5,264441.5,284448,321709.75,337814.975
Imo,Ideato South,84248.5746,9654.793906,68493.85,70749.9,77611,83092,89643.25,101907.3,106758
Imo,Ihitte/Uboma,90473.9294,10391.90724,73457.475,75817.55,83360,89250,96331.25,109290.3,114844.175
Imo,Ikeduru,238683.0087,28403.45245,192362.625,198899.9,218783.75,235228,254537.5,291002.85,304063
Imo,Isiala Mbano,273086.9648,31400.67573,221992.925,228799.8,251694.25,269427,290573,330146.4,345135.35
Imo,Isu,148790.5756,16524.67506,122695.7,126039.55,137371.5,146606,157741,178926.6,188268.675
Imo,Mbatoli,338146.7195,36819.44182,279942.725,287874.55,313095.25,333064,357590.5,405021.5,427729.35
Imo,Ngor-Okpala,284408.1235,30238.30902,236452.525,242886.2,263767.75,280229.5,300604.5,339382.8,357746.2
Imo,Njaba,186767.8616,20805.94964,153917.575,158630,172656.5,183873.5,197810.5,224702.4,237354.575
Imo,Nkwerre,74119.3522,8477.556357,60944.275,62801.95,68505.75,72938.5,78278.25,89401.05,94685.25
Imo,Nwangele,133619.7394,15705.95586,108110.65,111522.8,122779.5,131696.5,142311.25,162306.65,169886.55
Imo,Obowo,164224.8022,17695.41429,135735.65,139869.85,152214.75,162015.5,173728.5,196093.8,207245.05
Imo,Oguta,111097.1133,12389.24238,92494.9,94907,102861.25,109245,116910,133660.45,141707.525
Imo,Ohaji/Egbema,290097.572,33511.97139,240184.475,247115.85,268144.75,284355,305502.5,352542.35,372600.375
Imo,Okigwe,191762.7963,20061.83141,159438.525,163571.05,178083.25,189228.5,202743.25,228126.6,239565.825
Imo,Onuimo,85208.5919,11257.99003,67054.975,69421.5,77191,83829.5,91604.75,105695.55,111400.1
Imo,Orlu,282036.539,31108.10888,234780.15,241551.8,261638.5,277029.5,296432.5,339249.2,359758.275
Imo,Orsu,153574.4035,17196.20157,127108.6,130663.45,141956.25,150894,162122.5,185083.15,196034.425
Imo,Oru East,199710.6645,23013.24725,163107.675,167704.7,183766.5,196755,212468.5,241762.2,253048.175
Imo,Oru West,215039.0734,24750.29512,176434.45,181298.45,197966.25,211455.5,228360.25,260992.65,273866.575
Imo,Owerri Municipal,301253.1949,34659.26733,247188.125,254769.8,279014,296009,317133,365934.75,385055.75
Imo,Owerri North,382490.7792,49702.04125,308417.7,319409.15,350809.5,374324.5,403721,474780.5,509761.525
Imo,Owerri West,371227.4553,44874.22434,303985.725,313425.95,342437.25,363907,390525,454023,484182.35
Jigawa,Auyo,126972.7084,11249.55087,106828.725,109917.7,119205.75,126335,133951.75,146503.05,150697.775
Jigawa,Babura,292349.6481,29424.36712,239389.625,247436.45,272167.25,290507,310357.5,343166.85,354800.6
Jigawa,Biriniwa,194579.1487,17008.17088,163441.975,168330,183044.5,193662.5,205226.5,223677.55,231134.325
Jigawa,Birnin Kudu,610434.632,49339.66001,520362.825,533753.95,577147.25,607631.5,641262.25,693326.2,713388.55
Jigawa,Buji,209868.8193,18723.8566,175810.5,180894.1,197090.75,208843,221629,241611.5,249262.575
Jigawa,Dutse,455703.5522,40799.66667,381176.1,391678.55,427845,453770.5,481599,525043.3,540581.775
Jigawa,Gagarawa,85518.293,7262.912653,72444.525,74327.95,80540.5,85060,90078.5,97948.05,100637.575
Jigawa,Garki,242758.6711,23366.91311,200434.975,206979.35,226788.75,241111.5,257223.25,283106.65,291826.625
Jigawa,Gumel,112548.5858,9017.628733,95984.5,98472.9,106318,112244,118330.5,127931.1,131352.675
Jigawa,Guri,140950.1207,11902.22081,119216.45,122445.65,132871,140323,148295.25,161088.05,166097.35
Jigawa,Gwaram,586674.0992,47337.29879,499157.725,512468.9,554675.5,584610,616420,667296.1,684873.3
Jigawa,Gwiwa,114458.8604,11669.59733,93612.625,96596.55,106508.75,113724.5,121726,134585.2,139300.6
Jigawa,Hadejia,124707.4047,16809.02345,95052.275,99375.3,112760.5,123479,135171.25,154645,161233.05
Jigawa,Jahun,305288.5155,25311.72548,258802.95,266021,288179,304134,320991.75,348712.8,358538.375
Jigawa,Kafin Hausa,311498.0716,25777.41286,263941.3,271422.55,294081.5,310131.5,327573.25,355123.55,366673.4
Jigawa,Kaugama,167393.9304,13400.43378,143089.9,146832.95,158382.5,166652,175752,190343.3,195769.275
Jigawa,Kazaure,152487.6632,14925.27221,125099.9,129361.5,142233.5,151676,161977.25,178286.45,183708.6
Jigawa,Kiri Kasama,159586.6878,14790.70174,132987.65,136774.85,149531.5,158669.5,168721.25,185032,190588.775
Jigawa,Kiyawa,323016.6781,28886.28286,270227.45,278367.15,303368.25,321314,341317,373073.9,383616.175
Jigawa,Maigatari,170040.4579,14231.56678,144259.55,148143.95,160340.25,169322.5,179074,194245.35,200217.775
Jigawa,Malam Madori,210825.6837,15389.37857,182514.025,186805,200269.75,210024.5,220583.5,237224,243240.825
Jigawa,Miga,153992.9421,13422.13061,129448.725,133374.7,144619.5,153317,162282.25,177108.85,182142.575
Jigawa,Ringim,310159.1587,24722.03775,264799.5,272211.55,293366.75,308946,325577.5,352589.25,361870.125
Jigawa,Roni,116820.1475,10611.33792,97446.975,100323.95,109543.25,116216.5,123425.25,135108.1,138838.8
Jigawa,Sule Tankarkar,247206.5792,23640.77736,204690.425,211346.75,231017,245581,261967.75,287898.55,297833.525
Jigawa,Taura,176627.3845,16669.17685,146781.775,151153.5,165244.75,175801.5,186709,204893.05,211671.95
Jigawa,Yankwashi,74480.0244,7264.275883,61271.95,63300.9,69447.5,74061,78982.5,87052.4,89906.15
Kaduna,Birnin Gwari,474985.2103,79113.82718,342011.525,359554.9,419565.5,468145,521192.5,616567.25,653385.225
Kaduna,Chikun,1007131.75,108275.2453,810212.4,839470.95,931905.75,1001115,1077049.5,1193342,1239302.175
Kaduna,Giwa,466525.2121,40770.53079,390197.525,403153.75,439134.25,464417,492022.5,536335.5,552754.1
Kaduna,Igabi,1220428.277,139285.7306,967814.15,1006228.1,1124611.75,1212574,1308173,1461726.1,1517629.2
Kaduna,Ikara,404263.6972,58956.50428,303230.575,317193.2,363533,399395,439228.25,508425.4,533448.525
Kaduna,Jaba,116805.019,12520.0243,94408.375,97858.3,108039,116082.5,124631.5,138558.3,143833.775
Kaduna,Jema'A,332830.3676,43507.55967,255071.075,266639.9,302860.25,330786,359602,408173.85,424681.825
Kaduna,Kachia,390823.3026,51837.72004,297489.3,310826.35,354818.25,387865,423281.5,481333.9,502193.9
Kaduna,Kaduna North,458749.9898,63684.19076,346624.525,362091.9,413807.75,453629.5,498428.75,570681.5,595786.275
Kaduna,Kaduna South,458974.3864,75544.86908,333214.55,350777.05,405673,451786.5,503189.25,593442.15,630333.975
Kaduna,Kagarko,406114.1977,60462.34781,302971.475,316378.6,363904.75,400230,442816.25,515275.25,539910.95
Kaduna,Kajuru,224064.4858,23077.89148,182424.875,188598.5,208270.75,222721.5,238682.5,264250.8,272825.6
Kaduna,Kaura,180577.6683,26483.45729,135528.15,141571.75,162164,178383,196150,227703.15,239170.25
Kaduna,Kauru,416851.0703,62705.44736,310282.075,326183.55,373104.75,411359.5,453992.75,528067.35,556956.475
Kaduna,Kubau,646887.8933,85307.98032,495027.5,516231.9,588400.75,642096,700413.75,791852.15,833204.35
Kaduna,Kudan,224391.2703,20629.81639,186610.95,192515.4,209964.5,223391,237678.25,260208.2,267552.775
Kaduna,Lere,651109.1893,75131.2511,515249.95,535545,598845.5,646130,699131,779659.4,810161.65
Kaduna,Makarfi,281645.4344,24014.85997,237508.35,243963.35,265100.5,280353,297087,323087.5,332385.825
Kaduna,Sabon Gari,475666.8109,66617.23921,360364.95,377063,429088.75,470230.5,516087.75,592864.85,622987.525
Kaduna,Sanga,274783.0456,47616.66433,194676.45,205892.8,242393.75,269927.5,302258,359505.3,381703.225
Kaduna,Soba,564983.1022,73824.40788,436823.575,454008.65,514305.5,559499,610176.5,693513.9,723755.975
Kaduna,Zangon Kataf,398222.6804,61984.58368,295587.6,308907.4,354992.5,391579,435272,506527.7,535031.5
Kaduna,Zaria,772390.1543,97104.96965,602307.5,624528.7,704430.25,765253.5,832668.5,942157.75,983129.425
Kano,Ajingi,276932.5058,34713.54015,217819.65,225281.7,252478.25,273848.5,298159.75,338025.1,352419.775
Kano,Albasu,323025.1613,65394.4894,214646.25,228630,277730.75,315851,360741.25,441179.3,469850.375
Kano,Bagwai,359349.0417,77068.12731,234176.725,250291.45,306042.75,351005.5,402689.75,497514.15,537585.575
Kano,Bebeji,360339.0854,54393.11244,263154.775,277118.35,322089,357420,393581.75,453849.55,476950.05
Kano,Bichi,523941.0144,57984.8825,422884.325,436772.7,483575.25,519066.5,559226.75,625110.65,649576.975
Kano,Bunkure,318447.8395,55828.3014,226895.375,239135.15,279203,312403.5,351388.5,418295.5,444394.85
Kano,Dala,462122.1868,67313.50564,347435.325,362976.3,415169.75,455252.5,502420.25,583153.25,613126
Kano,Dambatta,456214.9896,84473.85055,309613,330100.25,397909.75,449367.5,506478,602045.4,642296.975
Kano,Dawakin Kudu,482492.7256,41225.49225,407305.575,417517.95,454068,480061,509552,553255.45,568340.025
Kano,Dawakin Tofa,461797.8838,73408.55289,337464.825,353990,410634.5,454952.5,505357.75,593481,626086.75
Kano,Doguwa,333952.8999,30557.25259,277547.125,285963.45,312882,332730,353492.75,386263.05,397631.275
Kano,Fagge,361747.5107,51130.39215,273831.9,285766.55,325166.25,358250,393098.75,451512.3,472844.25
Kano,Gabasawa,354134.7536,66756.32493,237786,254920.85,307549.25,349174,394643,469541.6,502950.175
Kano,Garko,222852.5972,38424.6021,156493.225,165358.9,195834.5,219581,245841.75,290620.3,307126.35
Kano,Garun Malam,179011.7635,16194.99815,149595.35,153755.35,167701.5,178157,189499.25,206712.75,212663.9
