state,local,mean,sd,q025,q05,q25,q50,q75,q95,q975
Kano,Gaya,371564.2287,68671.96056,253915,270094.6,323773.25,364925.5,413094.25,493062.7,523079.775
Kano,Gezawa,417867.674,60560.04295,310387.6,325172.65,375755,413515.5,456647.75,522132.5,545493.9
Kano,Gwale,721147.4592,110859.8505,529225.275,555700.25,644371,711542.5,787087.75,916793.05,960257.25
Kano,Gwarzo,424081.5392,70088.1971,305155.975,320947.95,375371.75,417526,465375.75,549580.35,578754.025
Kano,Kabo,241586.4262,22731.84639,199884.3,205945.4,225800,240392.5,256368,281127.6,288459.15
Kano,Kano Municipal,376315.5439,56692.6337,275577.475,290572,337651,372118,410239,475831.05,503839.075
Kano,Karaye,286990.8838,51034.26201,201788.325,213370.9,251408.5,281694.5,316708.75,376897.4,402269.325
Kano,Kibiya,262361.1283,28623.35706,211842.775,218814.85,242449,260206.5,280338.75,312316.65,324111.175
Kano,Kiru,464792.7796,71953.13561,344651.5,360240.65,414908.75,457650,505490.5,597189.25,629459.25
Kano,Kumbotso,1149198.838,163555.2143,856311.675,899411.9,1035717.5,1139371,1250922.75,1435006.4,1496749.525
Kano,Kunchi,220283.8613,47564.20775,143777.075,153276.95,186830.5,214947,246716,305851.8,330239.675
Kano,Kura,247845.6722,23601.89963,205685.7,211486.15,231410.75,246513,263063,289012.3,297552.425
Kano,Madobi,259152.6724,44143.85663,184140.7,194878.7,228643,254890,285299.5,336205.2,357190.175
Kano,Makoda,188880.2074,35279.68519,128156.225,136418.95,164358.5,185733.5,210530,250545.55,266899.425
Kano,Minjibir,380687.9762,70315.98993,260354.225,277583.1,331645.75,374201,422607.75,506880.85,537772.525
Kano,Nassarawa,945920.9219,162101.209,677170.375,710415.1,831331,929899.5,1039712.5,1245277.7,1306138.125
Kano,Rano,283340.6725,24312.21304,238984.725,245298.15,266471.5,281898.5,298751.75,325579.05,334568.5
Kano,Rimin Gado,185071.1529,18700.40131,151623.9,156255.95,172213.75,183905.5,196880.5,217627.3,224732.125
Kano,Rogo,507938.4711,86312.2763,359618.925,378148.4,447562.75,501094.5,561204,661028.3,694419.825
Kano,Shanono,284920.9065,54732.83645,195127.725,206895.85,246668.75,279025,316223.25,384143.65,410129.4
Kano,Sumaila,607179.0065,64020.72627,493667.05,509114.35,562762.25,602428,647705.25,718756.35,743074.05
Kano,Takai,491379.6954,53790.20981,396508.15,409472.4,454480,487195.5,524984.75,584677.25,606711.4
Kano,Tarauni,338955.432,52546.20587,249142.925,260962.55,300883.25,334909,372123,431620.2,453003.45
Kano,Tofa,195611.8188,33468.1742,136711.75,144955.3,172345,193317.5,216220.5,253870.7,268654.05
Kano,Tsanyawa,267923.7945,38102.62193,204738.1,212726.55,240989,264395.5,290324,335830.4,352921.975
Kano,Tudun Wada,525175.1699,46532.25591,440483.3,451859.05,492667.75,522645.5,554952,605981.85,623095.525
Kano,Ungogo,1066936.835,136400.7169,822087.025,855726.35,975333.5,1059767,1150444,1300673.5,1358233.05
Kano,Warawa,151588.1189,15539.47572,123806.2,127827.8,140778,150520.5,161299.5,178692.2,184667.1
Kano,Wudil,278914.1272,41122.65472,206710.625,217161.55,250463,276474.5,304454.25,350628,367704.05
Katsina,Bakori,352934.6742,32645.86619,292917.675,302246.7,330658.5,351414,373345.75,409520.15,421606.5
Katsina,Batagarawa,314631.0032,25094.61095,268370.35,275761.85,297762.5,313432,330606,357497.05,367572.675
Katsina,Batsari,282106.9755,23446.31118,239408.75,246037.05,266189.5,280956.5,296682.5,322084.5,331568.15
Katsina,Baure,268778.3606,25139.421,222502.4,229894.9,251694,267217,284701.5,312257.7,321613.575
Katsina,Bindawa,237787.5163,20101.89958,201102,206704.75,224133.25,236631,250573.25,271920.5,280271.175
Katsina,Charanchi,229896.8395,18819.36392,195506.625,200897.75,217173.75,228964,241772.25,262126.35,269405.575
Katsina,Dan Musa,200305.6004,16877.42878,169529.65,174089.35,188762,199507.5,210905.25,229047.8,235494.7
Katsina,Dandume,261563.7162,21234.60098,222644.125,228603.05,247019.75,260485.5,274787.5,297716.4,306571.125
Katsina,Danja,277988.6887,21946.4733,237684.725,243888.7,262947.75,277028.5,291822,315528.85,323641.825
Katsina,Daura,205863.8089,21739.39824,166730.3,172083,190604.25,204610,219713.75,243260.35,251922.725
Katsina,Dutsi,134070.026,13155.67275,110548.7,113979.7,125103.75,133173,142214.5,156364.55,162238.75
Katsina,Dutsin Ma,279583.1134,21421.59813,240038.675,246310.7,264858.75,278618.5,293197.5,316236.45,323716.125
Katsina,Faskari,328460.0918,29440.2494,275054.4,283130.55,308474,326767,346877.5,378748.2,390710.15
Katsina,Funtua,426088.2526,40485.70065,353566.375,363119.3,397847,423970.5,452054,494986.3,512077.825
Katsina,Ingawa,229353.266,20628.69682,191959.45,197555.95,215269.5,228162.5,242347.25,264633,272102.5
Katsina,Jibia,346783.3316,27393.13426,296699.425,304355.55,328094.5,345540.5,363850.25,394033.5,403671.025
Katsina,Kafur,412990.0259,38196.97616,343727.55,354221.7,386970.75,410890,436605.25,479014.85,495256.95
Katsina,Kaita,260208.5419,23229.42596,218013.475,224491.4,244549.25,258808.5,274798.25,299875.75,309553.325
Katsina,Kankara,378098.1806,34978.909,314112.55,323895.3,354461.5,376201,399981,438051.45,452694.55
Katsina,Kankia,242874.8228,20257.57757,205822.625,211273.4,228999.75,241827,255649.75,277191.95,285477.7
Katsina,Katsina,726342.7523,75067.43911,590144.425,611256.45,673617,722533.5,773269.25,856972.4,886006.55
Katsina,Kurfi,207501.6711,18038.60423,174790.625,179755.4,195109.5,206565.5,218926,238266.45,245785.6
Katsina,Kusada,136305.3027,12353.73598,113870.85,117233.95,127916.75,135608.5,144130,157109.9,162581.775
Katsina,Mai'Adua,215562.9147,21378.8448,176740.625,182682.85,201033,214302,228862.75,252346.2,261633.1
Katsina,Malumfashi,469105.7242,43834.80001,389083.55,401026.85,439098.25,466926.5,496840.5,544661.6,561054.5
Katsina,Mani,305630.4779,26043.42692,258067.8,265620.2,287783.25,304337,321941.75,350439.55,360086.25
Katsina,Mashi,323552.0104,30792.57979,267827.625,276628.4,302848.75,321398,342736.25,376572.35,389032.2
Katsina,Matazu,167934.1825,14231.85183,142165.2,145980.9,158205,167169,176961.25,192301.2,197853.675
Katsina,Musawa,240145.1741,20407.51107,202427.7,208461.95,226212.75,239254,252991.75,275066.6,282810.225
Katsina,Rimi,275675.1149,24625.76238,231540.8,238116.95,258769.25,274337,290656.5,317761.95,328863.175
Katsina,Sabuwa,171676.7725,15142.91382,144220.6,148399.85,161181.25,171000,181049.5,197672.35,203740.325
Katsina,Safana,251900.0684,20797.62598,214321.6,219746.7,237785.75,250871,264828.5,287274.85,295176.775
Katsina,Sandamu,113231.305,10485.63806,94181.725,97021.8,106144.25,112644,119787.75,131382.1,135251.125
Katsina,Zango,138426.5474,12088.03425,116577.525,119781,130246,137691.5,146236.75,159155.7,163899.05
Kebbi,Aleiro,84391.9586,8739.214131,68756.975,70892.75,78312.75,83940,89897.25,99543.4,103203.05
Kebbi,Arewa Dandi,273463.9082,29131.01769,220870.375,228074.4,252981.25,272024,292312.5,323495.1,333999.025
Kebbi,Argungu,283520.4231,43380.28166,209522.625,218663.35,253151.5,280074,309731.5,360425.65,381102.3
Kebbi,Augie,141947.1189,26525.89915,96805.6,103143.85,123589,139400,157560.5,189170.05,200743.65
Kebbi,Bagudu,452718.7645,67952.06234,332592.9,349749.75,405303.25,448272,495064.5,570268.05,597333.525
Kebbi,Birnin Kebbi,505030.5942,81493.45176,365337.475,384421.7,447955.75,497949,553611.75,650180.5,685277.875
Kebbi,Bunza,186217.7113,17858.83975,153605.9,158239.9,173760.75,185474,197572.75,216674.95,223740.8
Kebbi,Dandi,246106.2091,23683.01303,203034.95,208988.55,229426.25,245100.5,261508,286480.45,295390.825
Kebbi,Fakai,195033.1152,22330.08994,154999.9,160664.8,179324.75,193764.5,208814,233758.75,242294.325
Kebbi,Gwandu,246586.1358,25416.82643,200787.15,207101.85,228845,245457,262774.25,290449.25,300841.275
Kebbi,Jega,294483.5387,54574.32289,204896.15,216472.15,256737.75,288455.5,325951.5,393681.35,417559.875
Kebbi,Kalgo,125684.3763,12161.07025,103438.95,106766.1,117151,125292.5,133539.25,146481.7,151277.65
Kebbi,Koko-Besse,254121.3894,37815.19367,188955.65,197732.15,227564.5,251335.5,277275,321633.4,336325
Kebbi,Maiyama,212581.2926,43179.1178,138955.9,148965.85,181835.25,209137.5,239089.5,287992.15,307699.825
Kebbi,Ngaski,262505.6409,29384.39134,209635.3,216914,242049.75,260660,281002.5,313305.5,324302.6
Kebbi,Sakaba,169607.1668,33157.28389,116223.25,122704,146550.75,165721.5,188226,228768.2,245443.5
Kebbi,Shanga,291719.6285,52158.09839,206215.1,217247.05,255970.25,286609.5,321194.75,384566.25,409763.3
Kebbi,Suru,252223.4522,42056.81764,181334.625,190673.85,222869.75,248310.5,276669.75,327438.9,345930.225
Kebbi,Wasagu-Danko,513581.2088,62356.76187,402712.35,419377.8,469239.25,508979.5,554675,620976.25,644507.025
Kebbi,Yauri,175330.3546,20477.30657,138793.8,144007.55,160967.25,174026.5,188433.5,211024.85,218946.35
Kebbi,Zuru,312221.1095,47461.91549,230635.15,241670.3,279141.5,308119.5,340694.75,395942.1,417091.825
Kogi,Adavi,266140.6497,27739.55238,210754.525,221327.9,248928,265916,283701.25,311180.2,322174.95
Kogi,Ajaokuta,112273.3956,9542.078315,93712.675,97493.25,106309.75,111962,117816.75,128100.35,132139.25
Kogi,Ankpa,444378.3995,44659.98935,357166.85,372232,414527.75,444505.5,472872.75,518453.15,534894.425
Kogi,Bassa,117191.9569,10259.98398,97335.5,101041.9,110814.5,116965.5,123485.5,133905.1,138012.35
Kogi,Dekina,587329.1952,55704.41799,479570.6,498619.9,550976,586511,622932.5,679185.1,701935.975
Kogi,Ibaji,83586.5478,7109.566435,70393.075,72746.45,79202.25,83248,87741.25,95508.75,98554.125
Kogi,Idah,50812.9903,6411.882558,38320.725,40404.2,46631.25,50747,54870,61421.1,63905.1
Kogi,Igalamela-Odolu,234096.3362,21771.76448,191672.725,199073.35,220441.5,233948,247801.25,269756.5,278059.8
Kogi,Ijumu,114782.6208,10685.53294,93804.825,97468.6,107993.25,114570,121455.25,132572.9,136385.7
Kogi,Kabba/Bunu,158558.4488,15086.36074,129553.8,134317.8,149011,158309,167792.5,183786.9,189389.1
Kogi,Kogi,124897.3533,9830.478385,106083.75,109705.6,118940.75,124662,130549.25,140809.25,145316.975
Kogi,Lokoja,381279.6943,35680.72617,310435.375,323592.25,358943,381049,403343.75,440603.2,452701.075
Kogi,Mopa-Muro,57685.4574,5453.612643,47284.9,48947.95,54102,57538.5,61152.25,66775.25,68778.45
Kogi,Ofu,260568.5831,25479.84227,211018.475,220297.95,244078.5,260217.5,276914.25,302175.5,312012.125
Kogi,Ogori/Magongo,13419.8805,1501.110686,10604,11080.95,12442,13373,14341.5,15976.05,16561.175
Kogi,Okehi,49621.5058,4897.740481,40238.3,41962.85,46428,49487,52568.25,57928,59822.075
Kogi,Okene,154197.3567,16471.24789,121339.025,127398.95,143854,154123.5,164295,181150.1,187834.525
Kogi,Olamaboro,322887.0024,31005.89506,262098.3,273830.6,303410,322559.5,342019.5,373838,385422.375
Kogi,Omala,132182.5699,12314.65036,108104.425,112368.75,124122,132050.5,139968.75,152592.6,157143.225
Kogi,Yagba East,87928.9676,8086.97084,71864.925,75105.6,82735,87836.5,92955.5,101368.15,104278.15
Kogi,Yagba West,48021.7746,4415.761039,39313.85,40896.75,45194,47948.5,50759.25,55309.05,56999.025
Kwara,Asa,353225.6423,34992.25416,287151.475,298557.45,330875.25,352088,374480.25,411993.8,425390.95
Kwara,Baruten,556680.119,64789.91483,440466.175,465076.8,519567,551957,589300.5,662685.55,695401.35
Kwara,Edu,256902.1655,21697.46845,213892.35,221969.4,243542.75,256675.5,270031.5,292494.7,301126.825
Kwara,Ekiti,52181.681,5371.347189,41987,43585.95,48740,52036.5,55472,61171.2,63240.15
Kwara,Ifelodun,227430.462,20848.3725,189030.35,196430.4,214809.5,226346,238899,261447.75,270708.625
Kwara,Ilorin East,944763.6265,107679.5771,730941.05,767863.95,876333.75,945040.5,1010135,1121178.55,1165280.25
Kwara,Ilorin South,143269.7996,19466.10119,105691.775,112091.5,130547.75,142853,155225.25,176173.45,184075.475
Kwara,Ilorin West,621470.753,73385.7678,479496.125,503299.4,574967,620814.5,665999.5,743996.1,774232.375
Kwara,Irepodun,185106.8263,17672.47761,151426.4,156783.35,173758.5,184736.5,196048.75,214830.95,221579.2
Kwara,Isin,53881.6324,5215.06293,44071.775,45659.85,50594.75,53706,57055.25,62572.95,64620.075
Kwara,Kaiama,432193.2037,58438.18936,327107.825,351458.25,399230.25,427402.5,459523.25,527854.6,563320.475
Kwara,Moro,297713.9062,27381.29036,247339.85,258415.7,281428,296260,312072.5,342281,355443.525
Kwara,Offa,209696.8957,22224.96303,166617.2,174220.35,195328.25,209360.5,223090.5,246952.45,255677.05
Kwara,Oke Ero,47024.5246,4988.38341,37336.975,39003.95,43851,46905.5,50103,55331.5,57252.1
Kwara,Oyun,165619.1335,16241.61953,134249.975,139848.5,155269.25,165287.5,175289.25,192647.05,199477.2
Kwara,Pategi,141560.2184,11464.98826,119180.65,123592.75,134670.75,141420,148105.75,160396.25,165483.225
Lagos,Agege,208739.1188,24732.20922,166357,172119.65,191341.75,206473,223938.5,252951,263733.35
Lagos,Ajeromi/Ifelodun,190633.7583,34378.26416,135319.5,142583.3,166605.25,186576,210322.25,253176.2,270393.275
Lagos,Alimosho,2107578.551,334798.7301,1555018.575,1631274.4,1874106,2072736.5,2301665.75,2712464.15,2865772.775
Lagos,Amuwo Odofin,495980.6227,69381.54573,373984.875,392302.6,447756.75,489637.5,538688.5,619062.95,647110.075
Lagos,Apapa,230283.1856,44066.12606,157811.325,166557.7,199966,225672.5,254843,309159.65,330456.825
Lagos,Badagry,562247.2531,72039.93074,437527.625,454953.45,511136.5,556410,605282.75,688092.05,719816.575
Lagos,Epe,220872.362,25178.31696,176946.65,183213.7,203026.75,219302,236386,265325.85,274848.525
Lagos,Eti Osa,880719.318,116269.5161,670200.75,700052.25,799633.5,875390.5,955071.75,1080072.6,1122472.6
Lagos,Ibeju Lekki,430368.058,57260.75544,334005.025,345170.2,389311,425849,466107.25,531799.95,555387.125
Lagos,Ifako/Ijaye,238326.1707,38973.83921,172346.45,180578.75,211190.75,234656,261505.25,306291.25,326044.2
Lagos,Ikeja,317785.4574,54527.05619,224068.975,236242.9,279483,313944,350977.25,412545.05,438308.125
Lagos,Ikorodu,1225578.596,154184.003,952158.65,988697.45,1118074.5,1216583,1321989.75,1496943.5,1549140.7
Lagos,Kosofe,496183.8799,81787.0257,356418.325,376645.8,439776.25,488226.5,543770,642605.9,680711.525
Lagos,Lagos Island,69755.1786,9538.393652,53556.95,55747.7,63013,68921,75630.5,86774.5,90594.35
Lagos,Lagos Mainland,319893.2745,61076.20857,221547.525,235489.75,277047.25,312611,354332,429950.3,459931.3
Lagos,Mushin,200924.5764,41267.00138,132520.325,141173.25,172012.5,196572.5,225464.25,275405.75,293286.175
Lagos,Ojo,684611.3101,135805.0033,460966.025,489178.4,590209,670732.5,761167.25,929499.05,995297.15
Lagos,Oshodi/Isolo,492593.6228,85967.65374,355075.025,371128.65,431521.25,482808,543037.75,646068.85,686861.4
Lagos,Shomolu,124221.5922,15152.97206,98110.725,101585.45,113500.5,123054,133429.5,151303.6,157319.025
Lagos,Surulere,68446.6751,9590.367673,52173.875,54315.85,61608,67630,74251,85758.05,89929.725
Nasarawa,Akwanga,149923.2432,12453.83726,125833.475,130310,142154.75,149643,157450.5,170599.15,175314.175
Nasarawa,Awe,279130.6052,34534.04866,217576.725,232253.3,259642,276643.5,295348.25,336376.05,356669.85
Nasarawa,Doma,1000272.511,82795.53624,841213.125,871699.1,946916,997886.5,1050513.5,1139281.9,1176036.45
Nasarawa,Karu,1239649.872,118233.79,1002696.3,1047246.75,1165665.5,1239611,1313612.25,1432964.45,1477871.625
Nasarawa,Keana,112202.656,12516.79872,88823.95,94538.9,104995.75,111390,118502.25,132295.95,139354.325
Nasarawa,Keffi,232922.7119,23041.17368,187258.25,195743.5,218466,232854.5,246733.25,271553.95,280345.125
Nasarawa,Kokona,311939.8602,23939.12149,265678.925,275028.9,297796,311241,325608.25,350989.25,361177.8
Nasarawa,Lafia,252544.7407,24436.41971,205676.375,215973.5,238084.75,251898.5,265935.25,293147.7,304414.1
Nasarawa,Nasarawa,416280.6875,32950.29268,351004.675,364593.35,396455.75,415700.5,435322,470978.55,484660.775
Nasarawa,Nasarawa Egon,57364.7866,5178.179779,48175.525,49851.6,54132.25,56993,60238,65909.35,68404.475
Nasarawa,Obi,212222.8582,16915.11815,179560.45,185904.15,201933,211846,222202.25,240233.15,247842.1
Nasarawa,Toto,178385.6281,15327.08712,148962.725,154792.7,169231.75,177962.5,187222.25,203238.3,210572.075
Nasarawa,Wamba,288564.6014,22719.56247,243245.125,252031.95,274708,288340.5,302365.25,325876.4,334846.55
Niger,Agaie,205955.7674,17351.34326,173042.85,179029.95,195073,205516,216207.25,235149.5,242733.85
Niger,Agwara,147415.4729,20157.18146,112317.95,120435.9,135488,145586,157139.25,181217.45,192905.3
Niger,Bida,228618.4,27633.25757,176789.3,185803.95,210841,227392,244984.5,275706.2,288218.95
Niger,Borgu,651447.5189,85591.33644,500201.85,537678.3,601409.25,643886,692289.5,793909.95,845061.25
Niger,Bosso,440042.7678,37234.31235,370334.4,384705.6,418289.25,438134,460570,501173.2,520216.675
Niger,Chanchaga,525190.7913,59925.57797,410095.425,430683.2,486864.5,523633.5,560649.5,624487.15,652377.925
Niger,Edati,108404.3555,9617.780834,90195.825,93425.6,102233.25,108007.5,114120.75,124720.3,128439.675
Niger,Gbako,400976.1941,41103.99662,324100.925,337856.3,374925,398833.5,425357,470784.6,488423.75
Niger,Gurara,202682.0924,15873.24831,171611.875,177599.6,192872,202552.5,212141.25,229092.7,235639.95
Niger,Katcha,375148.9935,36560.98298,305191.15,318471.4,351997.25,373756.5,397182.25,436381.1,453577.7
Niger,Kontagora,416297.787,35288.80835,347974.975,362426.75,395076.75,414904,436610.25,474927.45,491741.35
Niger,Lapai,384469.9689,32813.64193,323537.075,335610,364756.25,382988.5,402409,438731.45,454685.1
Niger,Lavun,243083.2094,21320.3475,202536.8,210040,230103.75,242366.5,255179,279340.1,288190.45
Niger,Magama,507990.6353,58351.48513,402614.7,424965.6,473765.25,504352.5,537885,605518.2,636231.1
Niger,Mariga,783301.3087,98333.5314,607370.8,648498.35,727723.5,775666,829339.25,947237.6,1004558.325
Niger,Mashegu,873610.0268,92377.83788,700158.975,737188.6,820035,869036,921906,1027604.4,1073507.2
Niger,Mokwa,443312.0693,35090.3698,375848,389425.35,422478.75,442456.5,463303.5,501393.85,518502.15
Niger,Munya,315364.2066,37181.43304,247617.175,262604.8,294324.5,312779.5,333516.25,376268.65,397660.15
Niger,Paikoro,422617.3421,37700.94963,350986.025,365363.3,400265,421829,443496.5,484334.5,502113.1
Niger,Rafi,597252.9713,67871.98683,473531.075,501919.6,559109.75,593438.5,630418.75,706168.2,747221.2
Niger,Rijau,453084.4853,62569.69688,344443.425,369505.05,415955.75,447320.5,482800.25,558952.85,594967.825
Niger,Shiroro,619281.096,69144.88732,492903.35,521875.3,580228.75,615306,652697.25,732098.3,770168.65
Niger,Suleja,497260.084,53927.04048,391656.075,411041.4,463239.75,496482.5,529778.5,586142.5,608835.55
Niger,Tafa,138438.7252,11921.88671,114854.9,119485.1,130844.75,138215,145678.25,158137.75,162894.025
Niger,Wushishi,241926.469,25045.3817,196341.2,206434.8,227219.5,240340,255213.75,283177.2,296665
Ogun,Abeokuta North,387169.0622,37714.96742,318951.625,330033.75,362038.25,384802,409084.25,452883.1,468908.9
Ogun,Abeokuta South,303574.053,33827.21349,241809.375,251914.4,280943.25,301379,323665.75,362241.15,377064.525
Ogun,Ado Odo/Ota,1870940.304,173445.3308,1559083.975,1610141.15,1753961.75,1859279,1971768,2177263.95,2252397.025
Ogun,Ewekoro,155564.2583,12209.64076,133621.475,136828.4,147183,154803.5,163171.25,176496.1,181538.325
Ogun,Ifo,1386800.211,136604.5366,1140638.7,1179608.3,1294157,1376944,1465503.25,1630217.65,1683485.3
Ogun,Ijebu East,195204.0862,17907.39389,162118.75,167284.8,182891.75,194525.5,206608.75,225609.55,232663.225
Ogun,Ijebu North,182301.1072,18987.40765,148345.2,153585.95,169149,181257.5,193908.25,215184.3,222523.625
Ogun,Ijebu North East,47061.6972,5034.552107,38051.975,39334.7,43573.75,46731,50189,55668,57783.05
Ogun,Ijebu Ode,201668.7844,21800.90306,162726.9,168494.95,186649.5,200338.5,214773.75,239572.7,249048.575
Ogun,Ikenne,132946.2362,14275.76578,107323.575,111348.85,123148.5,132026.5,141534.25,157661.2,164018.625
Ogun,Imeko Afon,121738.8505,10174.289,103161.65,105785.9,114963.5,121336,128044,139265.55,143191.175
Ogun,Ipokia,280450.4684,24986.76745,236247.925,242862.85,263467.75,278813.5,295490.25,324035.7,333808.95
Ogun,Obafemi Owode,937418.2253,82276.4196,788877.75,813164.6,882064.75,932069,986804.75,1082446.45,1116638.375
Ogun,Odeda,282696.6238,23750.90889,239399.125,246439.75,266414,281605,297161.5,323701.05,333915.55
Ogun,Odogbolu,186064.6419,18937.09518,151915.875,157045.85,173104.25,184884,197539.75,218842.9,227188.175
